Price Date,Close Price
17-04-2023,1258.3
13-04-2023,1389.2
12-04-2023,1428.3
11-04-2023,1406.15
10-04-2023,1427.6
06-04-2023,1421.9
05-04-2023,1423.55
03-04-2023,1410.85
31-03-2023,1427.95
29-03-2023,1383.55
28-03-2023,1377.6
27-03-2023,1388.95
24-03-2023,1380.65
23-03-2023,1374.55
22-03-2023,1389.25
21-03-2023,1390.7
20-03-2023,1403.65
17-03-2023,1420.7
16-03-2023,1404.1
15-03-2023,1419.65
14-03-2023,1420
13-03-2023,1435.1
10-03-2023,1471.55
09-03-2023,1480.4
08-03-2023,1492.7
06-03-2023,1507.45
03-03-2023,1479.3
02-03-2023,1472.15
01-03-2023,1496.05
28-02-2023,1487.55
27-02-2023,1509.3
24-02-2023,1550.65
23-02-2023,1550.7
22-02-2023,1561.8
21-02-2023,1579.5
20-02-2023,1592.45
17-02-2023,1583.8
16-02-2023,1601.8
15-02-2023,1597.05
14-02-2023,1593.25
13-02-2023,1567.45
10-02-2023,1608.55
09-02-2023,1617
08-02-2023,1590.5
07-02-2023,1562.4
06-02-2023,1569.85
03-02-2023,1599.4
02-02-2023,1583.75
01-02-2023,1551.1
31-01-2023,1533.75
30-01-2023,1538.8
27-01-2023,1519.15
25-01-2023,1543
24-01-2023,1551.9
23-01-2023,1548
20-01-2023,1525.55
19-01-2023,1538.9
18-01-2023,1545.4
17-01-2023,1539.5
16-01-2023,1525.5
13-01-2023,1503.65
12-01-2023,1480.6
11-01-2023,1471.25
10-01-2023,1469.75
09-01-2023,1484.45
06-01-2023,1448.5
05-01-2023,1475.2
04-01-2023,1494.8
03-01-2023,1522.55
02-01-2023,1524
30-12-2022,1508.2
29-12-2022,1517.55
28-12-2022,1510.15
27-12-2022,1514.85
26-12-2022,1502.4
23-12-2022,1497.1
22-12-2022,1522.05
21-12-2022,1509.55
20-12-2022,1507.3
19-12-2022,1507.35
16-12-2022,1522.2
15-12-2022,1540.5
14-12-2022,1579.4
13-12-2022,1572.15
12-12-2022,1547.2
09-12-2022,1569.3
08-12-2022,1620.15
07-12-2022,1605.5
06-12-2022,1612.9
05-12-2022,1639.75
02-12-2022,1637.9
01-12-2022,1657.1
30-11-2022,1634.95
29-11-2022,1629.05
28-11-2022,1623.4
25-11-2022,1635.65
24-11-2022,1629.8
23-11-2022,1583.15
22-11-2022,1585.05
21-11-2022,1568.2
18-11-2022,1593.4
17-11-2022,1587.4
16-11-2022,1602.8
15-11-2022,1594
14-11-2022,1585.3
11-11-2022,1570.1
10-11-2022,1501.95
09-11-2022,1511.2
07-11-2022,1507.45
04-11-2022,1514
03-11-2022,1530.75
02-11-2022,1553.3
01-11-2022,1573
31-10-2022,1537.65
28-10-2022,1513.25
27-10-2022,1523.95
25-10-2022,1526.3
24-10-2022,1517.85
21-10-2022,1500.5
20-10-2022,1500.9
19-10-2022,1485.45
18-10-2022,1503.7
17-10-2022,1489.95
14-10-2022,1474.25
13-10-2022,1419.9
12-10-2022,1428.7
11-10-2022,1423.8
10-10-2022,1462.65
07-10-2022,1451.2
06-10-2022,1455.15
04-10-2022,1429.4
03-10-2022,1393.75
30-09-2022,1413.45
29-09-2022,1398.65
28-09-2022,1394.7
27-09-2022,1393.55
26-09-2022,1380.25
23-09-2022,1365.45
22-09-2022,1367.95
21-09-2022,1377.25
20-09-2022,1388.55
19-09-2022,1390.3
16-09-2022,1377.05
15-09-2022,1432.8
14-09-2022,1475.4
13-09-2022,1544.95
12-09-2022,1536.2
09-09-2022,1511.65
08-09-2022,1475.9
07-09-2022,1457.65
06-09-2022,1455.1
05-09-2022,1461.3
02-09-2022,1453
01-09-2022,1464.2
30-08-2022,1492.95
29-08-2022,1461.75
26-08-2022,1521.55
25-08-2022,1518.15
24-08-2022,1537.5
23-08-2022,1542.4
22-08-2022,1575.65
19-08-2022,1597.1
18-08-2022,1582.95
17-08-2022,1606.25
16-08-2022,1596.45
12-08-2022,1594.1
11-08-2022,1619.95
10-08-2022,1602.45
08-08-2022,1619.4
05-08-2022,1616.65
04-08-2022,1599.9
03-08-2022,1566.1
02-08-2022,1543.6
01-08-2022,1551.05
29-07-2022,1549.7
28-07-2022,1517.4
27-07-2022,1471.05
26-07-2022,1451.15
25-07-2022,1503.6
22-07-2022,1506.3
21-07-2022,1532.9
20-07-2022,1515.3
19-07-2022,1484.15
18-07-2022,1489.9
15-07-2022,1430.35
14-07-2022,1428.85
13-07-2022,1444.45
12-07-2022,1438.6
11-07-2022,1473.15
08-07-2022,1514.45
07-07-2022,1498.7
06-07-2022,1491.65
05-07-2022,1475.95
04-07-2022,1488
01-07-2022,1479.4
30-06-2022,1461.9
29-06-2022,1463.25
28-06-2022,1480.15
27-06-2022,1474.6
24-06-2022,1441.1
23-06-2022,1452.45
22-06-2022,1437.25
21-06-2022,1449.9
20-06-2022,1414.15
17-06-2022,1387.3
16-06-2022,1397.2
15-06-2022,1422.2
14-06-2022,1440.55
13-06-2022,1424.5
10-06-2022,1476.8
09-06-2022,1515
08-06-2022,1500
07-06-2022,1506.7
06-06-2022,1530.05
03-06-2022,1521.7
02-06-2022,1508
01-06-2022,1478.55
31-05-2022,1503.6
30-05-2022,1526.8
27-05-2022,1461.35
26-05-2022,1423.95
25-05-2022,1410.45
24-05-2022,1441
23-05-2022,1468.4
20-05-2022,1455.15
19-05-2022,1427.15
18-05-2022,1509.2
17-05-2022,1518.45
16-05-2022,1489.1
13-05-2022,1504.4
12-05-2022,1508.8
11-05-2022,1526.75
10-05-2022,1553
09-05-2022,1570.35
06-05-2022,1542.85
05-05-2022,1585.15
04-05-2022,1535.55
02-05-2022,1541
29-04-2022,1567.55
28-04-2022,1582.6
27-04-2022,1552.8
26-04-2022,1581
25-04-2022,1561.1
22-04-2022,1585.45
21-04-2022,1618.8
20-04-2022,1587.7
19-04-2022,1562
18-04-2022,1621.4
13-04-2022,1748.55
12-04-2022,1742.45
11-04-2022,1766.55
08-04-2022,1814.6
07-04-2022,1811
06-04-2022,1828.85
05-04-2022,1861.1
04-04-2022,1882.95
01-04-2022,1903.55
31-03-2022,1906.85
30-03-2022,1903.95
29-03-2022,1886
28-03-2022,1873.9
25-03-2022,1876.55
24-03-2022,1886.7
23-03-2022,1872.4
22-03-2022,1887.4
21-03-2022,1853.05
17-03-2022,1854.6
16-03-2022,1889.4
15-03-2022,1839.3
14-03-2022,1890.7
11-03-2022,1822
10-03-2022,1825.9
09-03-2022,1813.35
08-03-2022,1778.2
07-03-2022,1739.85
04-03-2022,1723.3
03-03-2022,1720.85
02-03-2022,1702.8
28-02-2022,1715.6
25-02-2022,1694.6
24-02-2022,1678.15
23-02-2022,1742.85
22-02-2022,1734.35
21-02-2022,1730.7
18-02-2022,1706.95
17-02-2022,1724.8
16-02-2022,1733.3
15-02-2022,1738.25
14-02-2022,1682.2
11-02-2022,1721.35
10-02-2022,1769.6
09-02-2022,1737.3
08-02-2022,1717.3
07-02-2022,1715
04-02-2022,1741.1
03-02-2022,1738.55
02-02-2022,1787.1
01-02-2022,1772.05
31-01-2022,1736.2
28-01-2022,1686.2
27-01-2022,1678.6
25-01-2022,1722.15
24-01-2022,1736.8
21-01-2022,1785.7
20-01-2022,1823.7
19-01-2022,1867.05
18-01-2022,1920.75
17-01-2022,1939.5
14-01-2022,1929.35
13-01-2022,1896.8
12-01-2022,1877.45
11-01-2022,1855.6
10-01-2022,1850.75
07-01-2022,1814.3
06-01-2022,1817.8
05-01-2022,1844.65
04-01-2022,1899.15
03-01-2022,1898.45
31-12-2021,1887.75
30-12-2021,1892.85
29-12-2021,1885.55
28-12-2021,1888
27-12-2021,1866.15
24-12-2021,1863.5
23-12-2021,1857.6
22-12-2021,1824.7
21-12-2021,1811.6
20-12-2021,1798.9
17-12-2021,1820.85
16-12-2021,1771.6
15-12-2021,1734.2
14-12-2021,1752.15
13-12-2021,1744.65
10-12-2021,1759.25
09-12-2021,1763.45
08-12-2021,1753.35
07-12-2021,1711.65
06-12-2021,1695.3
03-12-2021,1735.55
02-12-2021,1748.25
01-12-2021,1714.9
30-11-2021,1712.65
29-11-2021,1696.35
26-11-2021,1691.65
25-11-2021,1722.4
24-11-2021,1696
23-11-2021,1736.9
22-11-2021,1759.4
18-11-2021,1779.4
17-11-2021,1787.45
16-11-2021,1792.3
15-11-2021,1787.15
12-11-2021,1780.2
11-11-2021,1733.3
10-11-2021,1740.15
09-11-2021,1742.5
08-11-2021,1737.5
04-11-2021,1708.7
03-11-2021,1702.5
02-11-2021,1697.9
01-11-2021,1700.05
29-10-2021,1667.75
28-10-2021,1703.9
27-10-2021,1728.95
26-10-2021,1703.7
25-10-2021,1707.55
22-10-2021,1719.8
21-10-2021,1753.65
20-10-2021,1802.35
19-10-2021,1822.15
18-10-2021,1792.15
14-10-2021,1715.75
13-10-2021,1709.2
12-10-2021,1685.15
11-10-2021,1690.95
08-10-2021,1723.85
07-10-2021,1691
06-10-2021,1673.55
05-10-2021,1692.8
04-10-2021,1678.75
01-10-2021,1665.15
30-09-2021,1675.2
29-09-2021,1692.25
28-09-2021,1687.1
27-09-2021,1721.15
24-09-2021,1763.85
23-09-2021,1742.55
22-09-2021,1716.9
21-09-2021,1718.45
20-09-2021,1687.85
17-09-2021,1691.3
16-09-2021,1702.25
15-09-2021,1711.45
14-09-2021,1686.15
13-09-2021,1691.9
09-09-2021,1691.6
08-09-2021,1693.25
07-09-2021,1706.65
06-09-2021,1730.4
03-09-2021,1700.65
02-09-2021,1689.1
01-09-2021,1677.75
31-08-2021,1706.45
30-08-2021,1698.05
27-08-2021,1708.8
26-08-2021,1727.7
25-08-2021,1735.55
24-08-2021,1720.85
23-08-2021,1738.75
20-08-2021,1732.95
18-08-2021,1733.45
17-08-2021,1741.65
16-08-2021,1704.4
13-08-2021,1712.2
12-08-2021,1689.6
11-08-2021,1677.55
10-08-2021,1677.25
09-08-2021,1663.3
06-08-2021,1650.2
05-08-2021,1653.55
04-08-2021,1649.25
03-08-2021,1655.2
02-08-2021,1631.55
30-07-2021,1610.5
29-07-2021,1617
28-07-2021,1605.6
27-07-2021,1602.55
26-07-2021,1603.9
23-07-2021,1590.45
22-07-2021,1590.2
20-07-2021,1550.05
19-07-2021,1541.7
16-07-2021,1555.45
15-07-2021,1580.8
14-07-2021,1576.9
13-07-2021,1544.95
12-07-2021,1547.85
09-07-2021,1562.9
08-07-2021,1560.75
07-07-2021,1564.6
06-07-2021,1562.2
05-07-2021,1578.95
02-07-2021,1567.8
01-07-2021,1560.4
30-06-2021,1580.8
29-06-2021,1563.05
28-06-2021,1571.8
25-06-2021,1574.2
24-06-2021,1559.2
23-06-2021,1503.15
22-06-2021,1511.85
21-06-2021,1500.3
18-06-2021,1503.3
17-06-2021,1495.3
16-06-2021,1480.6
15-06-2021,1473.9
14-06-2021,1461.8
11-06-2021,1446.9
10-06-2021,1424.3
09-06-2021,1415.3
08-06-2021,1412.95
07-06-2021,1389.65
04-06-2021,1385.65
03-06-2021,1389.65
02-06-2021,1378.65
01-06-2021,1387.2
31-05-2021,1393.75
28-05-2021,1405.05
27-05-2021,1402.25
26-05-2021,1397.25
25-05-2021,1361.6
24-05-2021,1348.05
21-05-2021,1354.5
20-05-2021,1339.3
19-05-2021,1337
18-05-2021,1340
17-05-2021,1329.4
14-05-2021,1316.4
12-05-2021,1327
11-05-2021,1330.65
10-05-2021,1339.55
07-05-2021,1352.55
06-05-2021,1361.6
05-05-2021,1341.5
04-05-2021,1329.4
03-05-2021,1352.05
30-04-2021,1354.35
29-04-2021,1356.35
28-04-2021,1356
27-04-2021,1348.5
26-04-2021,1343.55
23-04-2021,1333.8
22-04-2021,1351.1
20-04-2021,1351.35
19-04-2021,1362.55
16-04-2021,1353.75
15-04-2021,1360.75
13-04-2021,1397.15
12-04-2021,1425.75
09-04-2021,1441.05
08-04-2021,1439.85
07-04-2021,1430.2
06-04-2021,1411.05
05-04-2021,1409.9
01-04-2021,1385.2
31-03-2021,1368.05
30-03-2021,1385.3
26-03-2021,1336.2
25-03-2021,1333.8
24-03-2021,1353.75
23-03-2021,1371.55
22-03-2021,1370.8
19-03-2021,1344.45
18-03-2021,1337.1
17-03-2021,1387
16-03-2021,1384
15-03-2021,1373.6
12-03-2021,1374.85
10-03-2021,1368.15
09-03-2021,1345.55
08-03-2021,1335.75
05-03-2021,1316.7
04-03-2021,1330.35
03-03-2021,1343.55
02-03-2021,1304.5
01-03-2021,1267
26-02-2021,1253.3
25-02-2021,1274.55
24-02-2021,1274.3
23-02-2021,1266.35
22-02-2021,1265.2
19-02-2021,1291.3
18-02-2021,1292.45
17-02-2021,1281.3
16-02-2021,1290.4
15-02-2021,1309.65
12-02-2021,1309.8
11-02-2021,1292.65
10-02-2021,1296.5
09-02-2021,1305.55
08-02-2021,1303.55
05-02-2021,1272.1
04-02-2021,1279.35
03-02-2021,1284.65
02-02-2021,1271.25
01-02-2021,1260.9
29-01-2021,1239.05
28-01-2021,1276.2
27-01-2021,1301
25-01-2021,1325.1
22-01-2021,1340.85
21-01-2021,1339.7
20-01-2021,1339.45
19-01-2021,1316.65
18-01-2021,1312.05
15-01-2021,1344.95
14-01-2021,1370.5
13-01-2021,1387.15
12-01-2021,1371.75
11-01-2021,1376.2
08-01-2021,1312.1
07-01-2021,1262.15
06-01-2021,1282.1
05-01-2021,1293.8
04-01-2021,1288.25
01-01-2021,1260.45
31-12-2020,1255.8
30-12-2020,1246.8
29-12-2020,1250.3
28-12-2020,1240.3
24-12-2020,1236.05
23-12-2020,1253.05
22-12-2020,1220.5
21-12-2020,1177.3
18-12-2020,1189.8
17-12-2020,1159.2
16-12-2020,1165.7
15-12-2020,1154.6
14-12-2020,1164.55
11-12-2020,1163.2
10-12-2020,1167.75
09-12-2020,1175.2
08-12-2020,1153.35
07-12-2020,1143.5
04-12-2020,1134.65
03-12-2020,1126.45
02-12-2020,1140.9
01-12-2020,1137.85
27-11-2020,1100
26-11-2020,1113.2
25-11-2020,1115.65
24-11-2020,1140.05
23-11-2020,1139.85
20-11-2020,1103.35
19-11-2020,1096.75
18-11-2020,1110.55
17-11-2020,1123.7
14-11-2020,1133.45
13-11-2020,1124.2
12-11-2020,1117.75
11-11-2020,1122.5
10-11-2020,1091.05
09-11-2020,1136.55
06-11-2020,1112.75
05-11-2020,1104
04-11-2020,1093.95
03-11-2020,1062.55
02-11-2020,1072.3
30-10-2020,1060.6
29-10-2020,1074.85
28-10-2020,1076.55
27-10-2020,1090.85
26-10-2020,1112.45
23-10-2020,1122.5
22-10-2020,1129.05
21-10-2020,1148.35
20-10-2020,1137.5
19-10-2020,1125.9
16-10-2020,1127.5
15-10-2020,1108.25
14-10-2020,1137
13-10-2020,1157.8
12-10-2020,1132.1
09-10-2020,1106.8
08-10-2020,1093.7
07-10-2020,1066.55
06-10-2020,1055.75
05-10-2020,1048.7
01-10-2020,1017.65
30-09-2020,1008.25
29-09-2020,1009
28-09-2020,1010.4
25-09-2020,1011.45
24-09-2020,975.4
23-09-2020,1019.75
22-09-2020,1007.5
21-09-2020,1009.9
18-09-2020,1002.15
17-09-2020,1011
16-09-2020,1001.75
15-09-2020,982.45
14-09-2020,978.4
11-09-2020,945.7
10-09-2020,940.05
09-09-2020,927.75
08-09-2020,939.3
07-09-2020,925.05
04-09-2020,919.15
03-09-2020,935.55
02-09-2020,924
01-09-2020,914.15
31-08-2020,928.6
28-08-2020,935.25
27-08-2020,947.05
26-08-2020,950.8
25-08-2020,938.1
24-08-2020,947.4
21-08-2020,948.8
20-08-2020,955.15
19-08-2020,959.3
18-08-2020,967.55
17-08-2020,957.5
14-08-2020,953.6
13-08-2020,951.2
12-08-2020,954.95
11-08-2020,948.45
10-08-2020,951.35
07-08-2020,950.9
06-08-2020,970.85
05-08-2020,944.7
04-08-2020,949.85
03-08-2020,956.9
31-07-2020,966
30-07-2020,961.45
29-07-2020,954.15
28-07-2020,962.85
27-07-2020,948.45
24-07-2020,922.85
23-07-2020,907.95
22-07-2020,917.9
21-07-2020,936.75
20-07-2020,934.3
17-07-2020,903.15
16-07-2020,911
15-07-2020,830.95
14-07-2020,783.25
13-07-2020,797.05
10-07-2020,781.85
09-07-2020,781.7
08-07-2020,774.7
07-07-2020,794.15
06-07-2020,764
03-07-2020,762.7
02-07-2020,756.6
01-07-2020,731.9
30-06-2020,735.95
29-06-2020,731.75
26-06-2020,748.2
25-06-2020,700.5
24-06-2020,714.15
23-06-2020,720.65
22-06-2020,703.7
19-06-2020,705.55
18-06-2020,713.9
17-06-2020,703.65
16-06-2020,701.2
15-06-2020,687.55
12-06-2020,692.05
11-06-2020,703.95
10-06-2020,715.85
09-06-2020,717.6
08-06-2020,720.85
05-06-2020,703.55
04-06-2020,707.75
03-06-2020,701.55
02-06-2020,708.1
01-06-2020,699.55
29-05-2020,691
28-05-2020,707.4
27-05-2020,705.45
26-05-2020,680.55
22-05-2020,692.35
21-05-2020,672.2
20-05-2020,669.55
19-05-2020,668.6
18-05-2020,663.9
15-05-2020,652.3
14-05-2020,658.15
13-05-2020,694.15
12-05-2020,687.65
11-05-2020,682.9
08-05-2020,674.2
07-05-2020,664.95
06-05-2020,665.9
05-05-2020,673.7
04-05-2020,673.7
30-04-2020,715.5
29-04-2020,676.55
28-04-2020,660.7
27-04-2020,664.6
24-04-2020,658
23-04-2020,679.3
22-04-2020,641.85
21-04-2020,633.2
20-04-2020,653.3
17-04-2020,628.75
16-04-2020,623.85
15-04-2020,639.05
13-04-2020,637.4
09-04-2020,636.25
08-04-2020,631.6
07-04-2020,639
03-04-2020,585.7
01-04-2020,602.8
31-03-2020,641.5
30-03-2020,626.7
27-03-2020,652.7
26-03-2020,643
25-03-2020,606.2
24-03-2020,589.8
23-03-2020,526.45
20-03-2020,585.2
19-03-2020,545.55
18-03-2020,534.3
17-03-2020,554.95
16-03-2020,583.15
13-03-2020,642.35
12-03-2020,631.2
11-03-2020,686
09-03-2020,704.45
06-03-2020,738.95
05-03-2020,754.6
04-03-2020,758.75
03-03-2020,747
02-03-2020,741.05
28-02-2020,731.7
27-02-2020,777.85
26-02-2020,782.75
25-02-2020,798.4
24-02-2020,795.85
20-02-2020,797
19-02-2020,800.45
18-02-2020,797.65
17-02-2020,789.45
14-02-2020,786.45
13-02-2020,792.25
12-02-2020,781.05
11-02-2020,773.55
10-02-2020,773.2
07-02-2020,777.3
06-02-2020,771.35
05-02-2020,784.55
04-02-2020,787.85
03-02-2020,767.4
01-02-2020,779.5
31-01-2020,775.95
30-01-2020,780.7
29-01-2020,789.7
28-01-2020,778
27-01-2020,778.1
24-01-2020,782.75
23-01-2020,784.35
22-01-2020,770.2
21-01-2020,762.5
20-01-2020,768.45
17-01-2020,767.85
16-01-2020,767
15-01-2020,767.55
14-01-2020,775.65
13-01-2020,773.55
10-01-2020,738.15
09-01-2020,727.55
08-01-2020,718.2
07-01-2020,727.9
06-01-2020,738.85
03-01-2020,746
02-01-2020,734.7
01-01-2020,736.85
31-12-2019,731.15
30-12-2019,732.9
27-12-2019,736.95
26-12-2019,728.95
24-12-2019,733.4
23-12-2019,736
20-12-2019,731.55
19-12-2019,730.85
18-12-2019,732.45
17-12-2019,729.7
16-12-2019,714
13-12-2019,711.3
12-12-2019,702.1
11-12-2019,721.05
10-12-2019,714.55
09-12-2019,717.25
06-12-2019,715.1
05-12-2019,714.85
04-12-2019,708.85
03-12-2019,698.35
02-12-2019,692.7
29-11-2019,696.35
28-11-2019,701.85
27-11-2019,695.75
26-11-2019,690.6
25-11-2019,698.1
22-11-2019,693.2
21-11-2019,713.25
20-11-2019,713
19-11-2019,712.85
18-11-2019,705.2
15-11-2019,703.9
14-11-2019,705.3
13-11-2019,691.35
11-11-2019,704.4
08-11-2019,708.15
07-11-2019,720.1
06-11-2019,712.3
05-11-2019,696.1
04-11-2019,709
01-11-2019,687.9
31-10-2019,685.6
30-10-2019,660.6
29-10-2019,650.65
27-10-2019,648.85
25-10-2019,637.45
24-10-2019,635.35
23-10-2019,650.6
22-10-2019,643.55
18-10-2019,767.85
17-10-2019,769.5
16-10-2019,771.45
15-10-2019,768.3
14-10-2019,786.1
11-10-2019,814.8
10-10-2019,783.05
09-10-2019,783.65
07-10-2019,789.55
04-10-2019,793.45
03-10-2019,785.6
01-10-2019,793.55
30-09-2019,805.65
27-09-2019,782.2
26-09-2019,782.55
25-09-2019,792.65
24-09-2019,794.05
23-09-2019,764.35
20-09-2019,805
19-09-2019,820.7
18-09-2019,829.85
17-09-2019,831.25
16-09-2019,827.7
13-09-2019,829.3
12-09-2019,816.4
11-09-2019,820.1
09-09-2019,829.1
06-09-2019,840.15
05-09-2019,834.05
04-09-2019,821.3
03-09-2019,814.25
30-08-2019,814.9
29-08-2019,806.95
28-08-2019,802.5
27-08-2019,784.65
26-08-2019,802.55
23-08-2019,802.2
22-08-2019,795.7
21-08-2019,799.45
20-08-2019,792.75
19-08-2019,777.65
16-08-2019,774.55
14-08-2019,774.8
13-08-2019,764.75
09-08-2019,789.85
08-08-2019,788.75
07-08-2019,776.1
06-08-2019,774.45
05-08-2019,776.7
02-08-2019,775.6
01-08-2019,768.85
31-07-2019,793.65
30-07-2019,792.7
29-07-2019,791.45
26-07-2019,787
25-07-2019,794.5
24-07-2019,786.3
23-07-2019,790.05
22-07-2019,784.4
19-07-2019,785.4
18-07-2019,792.7
17-07-2019,794.15
16-07-2019,784.85
15-07-2019,779.35
12-07-2019,726.75
11-07-2019,721.5
10-07-2019,717.25
09-07-2019,715.5
08-07-2019,717.6
05-07-2019,718
04-07-2019,733.8
03-07-2019,731.3
02-07-2019,740
01-07-2019,731.3
28-06-2019,732
27-06-2019,730.55
26-06-2019,739.2
25-06-2019,748.1
24-06-2019,745.5
21-06-2019,750.2
20-06-2019,754.9
19-06-2019,751.9
18-06-2019,750.15
17-06-2019,740.55
14-06-2019,740.45
13-06-2019,742.65
12-06-2019,753.8
11-06-2019,754.9
10-06-2019,753.5
07-06-2019,739.1
06-06-2019,735.6
04-06-2019,735.3
03-06-2019,744.65
31-05-2019,737.75
30-05-2019,733.55
29-05-2019,727.8
28-05-2019,728.1
27-05-2019,708.1
24-05-2019,709.2
23-05-2019,701.05
22-05-2019,709.75
21-05-2019,709.3
20-05-2019,722.4
17-05-2019,723.9
16-05-2019,733.1
15-05-2019,716.1
14-05-2019,713.85
13-05-2019,719.7
10-05-2019,716.85
09-05-2019,721.05
08-05-2019,719.35
07-05-2019,724.55
06-05-2019,718.4
03-05-2019,723.6
02-05-2019,730.8
30-04-2019,751.35
26-04-2019,738
25-04-2019,728.55
24-04-2019,736.45
23-04-2019,728.2
22-04-2019,721.05
18-04-2019,717.05
16-04-2019,724.1
15-04-2019,727.5
