Price Date,Close Price
12-04-2019,747.75
11-04-2019,742.7
10-04-2019,752.7
09-04-2019,760.6
08-04-2019,767.25
05-04-2019,759.3
04-04-2019,747.9
03-04-2019,753.3
02-04-2019,759.4
01-04-2019,755.1
29-03-2019,743.85
28-03-2019,737.8
27-03-2019,729.7
26-03-2019,727.75
25-03-2019,735.25
22-03-2019,743.1
20-03-2019,738.95
19-03-2019,722.25
18-03-2019,710.2
15-03-2019,718.55
14-03-2019,708.35
13-03-2019,708.45
12-03-2019,706.95
11-03-2019,711.25
08-03-2019,712.35
07-03-2019,722.95
06-03-2019,732.5
05-03-2019,732.5
01-03-2019,741.9
28-02-2019,734.3
27-02-2019,735.25
26-02-2019,742.5
25-02-2019,754.9
22-02-2019,734.95
21-02-2019,733.45
20-02-2019,740.7
19-02-2019,724.3
18-02-2019,741.05
15-02-2019,741.95
14-02-2019,740.05
13-02-2019,754.9
12-02-2019,750.45
11-02-2019,762.8
08-02-2019,760.9
07-02-2019,764
06-02-2019,763.3
05-02-2019,754.85
04-02-2019,755.9
01-02-2019,757.05
31-01-2019,749.55
30-01-2019,725.9
29-01-2019,727.9
28-01-2019,727.95
25-01-2019,730.35
24-01-2019,732
23-01-2019,731.65
22-01-2019,745.35
21-01-2019,745
18-01-2019,730.95
17-01-2019,733.35
16-01-2019,736.8
15-01-2019,726.6
14-01-2019,701.9
11-01-2019,683.5
10-01-2019,679.7
09-01-2019,676.1
08-01-2019,670.05
07-01-2019,671.7
04-01-2019,661.05
03-01-2019,669.15
02-01-2019,669.05
01-01-2019,665.05
31-12-2018,658.95
28-12-2018,656.95
27-12-2018,656.8
26-12-2018,644.05
24-12-2018,649
21-12-2018,646.2
20-12-2018,667.05
19-12-2018,664.85
18-12-2018,676.6
17-12-2018,694.4
14-12-2018,706.05
13-12-2018,697.75
12-12-2018,678.5
11-12-2018,674.5
10-12-2018,669.2
07-12-2018,682.8
06-12-2018,668.5
05-12-2018,681.4
04-12-2018,685.25
03-12-2018,670.35
30-11-2018,667.45
29-11-2018,661.05
28-11-2018,666.4
27-11-2018,638.9
26-11-2018,621.45
22-11-2018,620.75
21-11-2018,619.1
20-11-2018,641.4
19-11-2018,651.7
16-11-2018,650.85
15-11-2018,656.4
14-11-2018,653.2
13-11-2018,665.7
12-11-2018,664.2
09-11-2018,659.5
07-11-2018,675.5
06-11-2018,666.45
05-11-2018,666
02-11-2018,662.25
01-11-2018,666.7
31-10-2018,686.4
30-10-2018,659.6
29-10-2018,644.75
26-10-2018,633.6
25-10-2018,648.75
24-10-2018,649.8
23-10-2018,657.6
22-10-2018,679.95
19-10-2018,683.55
17-10-2018,705.35
16-10-2018,695.25
15-10-2018,698.8
12-10-2018,678.8
11-10-2018,673.35
10-10-2018,700.45
09-10-2018,717.75
08-10-2018,714.45
05-10-2018,724.6
04-10-2018,707.2
03-10-2018,728.5
01-10-2018,746.65
28-09-2018,730.05
27-09-2018,724.8
26-09-2018,717.85
25-09-2018,726.2
24-09-2018,718.25
21-09-2018,705.3
19-09-2018,719.75
18-09-2018,719.1
17-09-2018,725.95
14-09-2018,733.7
12-09-2018,742.9
11-09-2018,734.3
10-09-2018,730.85
07-09-2018,732.8
06-09-2018,727.15
05-09-2018,729.9
04-09-2018,737.15
03-09-2018,1434.25
31-08-2018,1441.1
30-08-2018,1416.2
29-08-2018,1410.1
28-08-2018,1424.7
27-08-2018,1415.4
24-08-2018,1378.3
23-08-2018,1397.4
21-08-2018,1383.95
20-08-2018,1384.25
17-08-2018,1430.35
16-08-2018,1429.55
14-08-2018,1408.3
13-08-2018,1408.75
10-08-2018,1385.45
09-08-2018,1379.95
08-08-2018,1362.75
07-08-2018,1367.95
06-08-2018,1360.65
03-08-2018,1364.1
02-08-2018,1353.65
01-08-2018,1354.05
31-07-2018,1365.1
30-07-2018,1351
27-07-2018,1373.45
26-07-2018,1373.25
25-07-2018,1383.75
24-07-2018,1377.15
23-07-2018,1355.95
20-07-2018,1348.1
19-07-2018,1316.7
18-07-2018,1322.55
17-07-2018,1327.9
16-07-2018,1332.85
13-07-2018,1317.4
12-07-2018,1294.35
11-07-2018,1320.45
10-07-2018,1301.4
09-07-2018,1298.85
06-07-2018,1284.25
05-07-2018,1284
04-07-2018,1345.2
03-07-2018,1353.75
02-07-2018,1334.7
29-06-2018,1307.2
28-06-2018,1289.6
27-06-2018,1270
26-06-2018,1277.85
25-06-2018,1272.45
22-06-2018,1247.85
21-06-2018,1246.55
20-06-2018,1243.15
19-06-2018,1241.6
18-06-2018,1267.4
15-06-2018,1281.25
14-06-2018,1239.7
13-06-2018,1274.8
12-06-2018,1258.5
11-06-2018,1262.4
08-06-2018,1260.05
07-06-2018,1252.45
06-06-2018,1237.45
05-06-2018,1220.85
04-06-2018,1239.4
01-06-2018,1220.8
31-05-2018,1231.8
30-05-2018,1211.7
29-05-2018,1216.7
28-05-2018,1214.4
25-05-2018,1228.3
24-05-2018,1221
23-05-2018,1184.9
22-05-2018,1193.85
21-05-2018,1179.5
18-05-2018,1183.2
17-05-2018,1182.9
16-05-2018,1189.95
15-05-2018,1194.55
14-05-2018,1189.3
11-05-2018,1180.75
10-05-2018,1168
09-05-2018,1170.7
08-05-2018,1165.55
07-05-2018,1183
04-05-2018,1173.1
03-05-2018,1182.55
02-05-2018,1197.05
30-04-2018,1199.5
27-04-2018,1185.2
26-04-2018,1176.45
25-04-2018,1160.35
24-04-2018,1154.5
23-04-2018,1187.7
20-04-2018,1178.45
19-04-2018,1132.85
18-04-2018,1125.95
17-04-2018,1125.2
16-04-2018,1133.2
13-04-2018,1171.45
12-04-2018,1162.6
11-04-2018,1124.25
10-04-2018,1113.4
09-04-2018,1111.25
06-04-2018,1127
05-04-2018,1147.55
04-04-2018,1124.2
03-04-2018,1140.45
02-04-2018,1137.15
28-03-2018,1131.8
27-03-2018,1154
26-03-2018,1155.25
23-03-2018,1167.6
22-03-2018,1161.3
21-03-2018,1167.5
20-03-2018,1164.55
19-03-2018,1146.75
16-03-2018,1171.9
15-03-2018,1182.5
14-03-2018,1180.8
13-03-2018,1183.8
12-03-2018,1185.75
09-03-2018,1163.4
08-03-2018,1156.65
07-03-2018,1144.1
06-03-2018,1151.35
05-03-2018,1155.9
01-03-2018,1160.75
28-02-2018,1172.6
27-02-2018,1150.2
26-02-2018,1138.6
23-02-2018,1155.65
22-02-2018,1160.75
21-02-2018,1147.4
20-02-2018,1136.95
19-02-2018,1131.75
16-02-2018,1128.05
15-02-2018,1114.45
14-02-2018,1097.75
12-02-2018,1102.8
09-02-2018,1109.15
08-02-2018,1134.25
07-02-2018,1109.05
06-02-2018,1107.75
05-02-2018,1138.2
02-02-2018,1143.25
01-02-2018,1144.6
31-01-2018,1150.25
30-01-2018,1170.65
29-01-2018,1182.9
25-01-2018,1175.4
24-01-2018,1185.8
23-01-2018,1177.1
22-01-2018,1150
19-01-2018,1143.45
18-01-2018,1152.7
17-01-2018,1152.1
16-01-2018,1122.85
15-01-2018,1081.15
12-01-2018,1078.45
11-01-2018,1075.8
10-01-2018,1052.25
09-01-2018,1041.35
08-01-2018,1036.05
05-01-2018,1012
04-01-2018,1015.4
03-01-2018,1021.3
02-01-2018,1029.7
01-01-2018,1033.55
29-12-2017,1042.05
28-12-2017,1033.25
27-12-2017,1034.25
26-12-2017,1035.6
22-12-2017,1039.35
21-12-2017,1022.05
20-12-2017,1015.85
19-12-2017,1003.95
18-12-2017,1016.6
15-12-2017,1022.9
14-12-2017,1013.1
13-12-2017,1003.75
12-12-2017,1010.5
11-12-2017,1005.3
08-12-2017,1001.85
07-12-2017,999.8
06-12-2017,990.3
05-12-2017,984.35
04-12-2017,985.35
01-12-2017,958.8
30-11-2017,976.1
29-11-2017,982.7
28-11-2017,984.7
27-11-2017,998.75
24-11-2017,1009.55
23-11-2017,991.25
22-11-2017,966.3
21-11-2017,966.25
20-11-2017,960.55
17-11-2017,970.95
16-11-2017,988.4
15-11-2017,951.8
14-11-2017,949.1
13-11-2017,951.95
10-11-2017,962.05
09-11-2017,954.5
08-11-2017,952.3
07-11-2017,955.5
06-11-2017,928.7
03-11-2017,926.65
02-11-2017,922.9
01-11-2017,927.05
31-10-2017,921.85
30-10-2017,944.1
27-10-2017,946.35
26-10-2017,947.35
25-10-2017,935.3
24-10-2017,926.5
23-10-2017,939.5
19-10-2017,926.95
18-10-2017,924.35
17-10-2017,930.5
16-10-2017,939
13-10-2017,930.1
12-10-2017,927.3
11-10-2017,930.7
10-10-2017,935.45
09-10-2017,923.9
06-10-2017,920.15
05-10-2017,903.05
04-10-2017,899.6
03-10-2017,903.55
29-09-2017,899.9
28-09-2017,896
27-09-2017,899.8
26-09-2017,905.9
25-09-2017,895.35
22-09-2017,898.3
21-09-2017,909.55
20-09-2017,912.7
19-09-2017,912.25
18-09-2017,909.1
15-09-2017,908.25
14-09-2017,892.4
13-09-2017,883.75
12-09-2017,884.05
11-09-2017,878.7
08-09-2017,884.3
07-09-2017,895.75
06-09-2017,895.6
05-09-2017,901.9
04-09-2017,900.2
01-09-2017,919.95
31-08-2017,914.95
30-08-2017,926.65
29-08-2017,927.45
28-08-2017,941
24-08-2017,912.15
23-08-2017,892.8
22-08-2017,875.4
21-08-2017,873.4
18-08-2017,923.25
17-08-2017,1020.85
16-08-2017,975.2
14-08-2017,981.45
11-08-2017,987.7
10-08-2017,981.25
09-08-2017,969.35
08-08-2017,963.85
07-08-2017,968.25
04-08-2017,983.75
03-08-2017,984
02-08-2017,993.35
01-08-2017,1005.55
31-07-2017,1011.2
28-07-2017,997.35
27-07-2017,971.05
26-07-2017,994.05
25-07-2017,993.85
24-07-2017,990.55
21-07-2017,980.1
20-07-2017,969.45
19-07-2017,979.85
18-07-2017,985.6
17-07-2017,984.05
14-07-2017,972.05
13-07-2017,977.05
12-07-2017,972.35
11-07-2017,975.35
10-07-2017,957.05
07-07-2017,935.4
06-07-2017,947
05-07-2017,950.9
04-07-2017,962.15
03-07-2017,951.9
30-06-2017,935.55
29-06-2017,930.2
28-06-2017,924.7
27-06-2017,927.05
23-06-2017,943.25
22-06-2017,940.15
21-06-2017,943.35
20-06-2017,943.55
19-06-2017,929.85
16-06-2017,940.25
15-06-2017,952.1
14-06-2017,958.6
13-06-2017,957.8
12-06-2017,963.85
09-06-2017,948.6
08-06-2017,956.45
07-06-2017,961.3
06-06-2017,979.35
05-06-2017,958.75
02-06-2017,969.45
01-06-2017,971.4
31-05-2017,977.05
30-05-2017,996.2
29-05-2017,985.15
26-05-2017,995.7
25-05-2017,983.3
24-05-2017,954.8
23-05-2017,957.3
22-05-2017,961.45
19-05-2017,957.95
18-05-2017,961.75
17-05-2017,952.8
16-05-2017,955
15-05-2017,951.55
12-05-2017,964.25
11-05-2017,944.1
10-05-2017,943.65
09-05-2017,946.65
08-05-2017,945.5
05-05-2017,931.5
04-05-2017,937.65
03-05-2017,934.3
02-05-2017,922.6
28-04-2017,918.95
27-04-2017,925.25
26-04-2017,914.25
25-04-2017,929.35
24-04-2017,926.55
21-04-2017,923.7
20-04-2017,927.3
19-04-2017,919.2
18-04-2017,922.65
17-04-2017,924.9
13-04-2017,931.4
12-04-2017,968.85
11-04-2017,967.15
10-04-2017,953.4
07-04-2017,981.55
06-04-2017,999.6
05-04-2017,995.95
03-04-2017,1008.8
31-03-2017,1022.25
30-03-2017,1025.5
29-03-2017,1031.85
28-03-2017,1035.15
27-03-2017,1028.85
24-03-2017,1031.4
23-03-2017,1040.45
22-03-2017,1027.7
21-03-2017,1032.85
20-03-2017,1021.5
17-03-2017,1040.3
16-03-2017,1028.85
15-03-2017,1011.95
14-03-2017,1034.8
10-03-2017,1021.85
09-03-2017,1011.55
08-03-2017,1007.8
07-03-2017,1019.8
06-03-2017,1033.9
03-03-2017,1031.2
02-03-2017,1023.3
01-03-2017,1025.15
28-02-2017,1012.4
27-02-2017,1012.4
23-02-2017,1008.85
22-02-2017,990.15
21-02-2017,1013.6
20-02-2017,1010.25
17-02-2017,1000.1
16-02-2017,1012.1
15-02-2017,981.8
14-02-2017,987.7
13-02-2017,984.35
10-02-2017,968.3
09-02-2017,946
08-02-2017,936.5
07-02-2017,942.25
06-02-2017,935.25
03-02-2017,936.1
02-02-2017,935.9
01-02-2017,916.75
31-01-2017,928.6
30-01-2017,949.35
27-01-2017,942.15
25-01-2017,936.6
24-01-2017,945.55
23-01-2017,952.7
20-01-2017,948.7
19-01-2017,958.1
18-01-2017,950.8
17-01-2017,955.4
16-01-2017,955.65
13-01-2017,975.8
12-01-2017,1000.05
11-01-2017,969.1
10-01-2017,970.55
09-01-2017,970.35
06-01-2017,972.25
05-01-2017,996.15
04-01-2017,997.75
03-01-2017,993.85
02-01-2017,1001.1
30-12-2016,1010.6
29-12-2016,992.35
28-12-2016,998.5
27-12-2016,998.95
26-12-2016,982.75
23-12-2016,988.45
22-12-2016,984.7
21-12-2016,1001.55
20-12-2016,1012.15
19-12-2016,1004.65
16-12-2016,1005.15
15-12-2016,992.35
14-12-2016,999.75
13-12-2016,990.2
12-12-2016,977.35
09-12-2016,989.35
08-12-2016,984.65
07-12-2016,966.4
06-12-2016,966.5
05-12-2016,961.65
02-12-2016,964.5
01-12-2016,975.6
30-11-2016,975.55
29-11-2016,972.6
28-11-2016,979.75
25-11-2016,977.5
24-11-2016,930.3
23-11-2016,920.25
22-11-2016,914.2
21-11-2016,911.1
18-11-2016,920
17-11-2016,929.8
16-11-2016,940.9
15-11-2016,923.55
11-11-2016,921.55
10-11-2016,939.4
09-11-2016,958.3
08-11-2016,982.6
07-11-2016,977.95
04-11-2016,971
03-11-2016,966.85
02-11-2016,981.05
01-11-2016,989.45
30-10-2016,1002.1
28-10-2016,997.5
27-10-2016,1003.5
26-10-2016,1014.2
25-10-2016,1017.2
24-10-2016,1027.1
21-10-2016,1038.3
20-10-2016,1036.65
19-10-2016,1041.8
18-10-2016,1039.05
17-10-2016,1022.4
14-10-2016,1027.15
13-10-2016,1052.35
10-10-2016,1029.95
07-10-2016,1012.55
06-10-2016,1027.4
05-10-2016,1041.5
04-10-2016,1049.2
03-10-2016,1038.1
30-09-2016,1036.05
29-09-2016,1029.2
28-09-2016,1038.95
27-09-2016,1039.75
26-09-2016,1035.9
23-09-2016,1042.55
22-09-2016,1058.8
21-09-2016,1055.75
20-09-2016,1050.15
19-09-2016,1061.2
16-09-2016,1060.15
15-09-2016,1042.2
14-09-2016,1045.6
12-09-2016,1054
09-09-2016,1035.5
08-09-2016,1037.65
07-09-2016,1054.35
06-09-2016,1045
02-09-2016,1031.85
01-09-2016,1037.55
31-08-2016,1035.85
30-08-2016,1040.4
29-08-2016,1022.8
26-08-2016,1020.25
25-08-2016,1036.15
24-08-2016,1057.4
23-08-2016,1039.65
22-08-2016,1015.45
19-08-2016,1021.3
18-08-2016,1023.4
17-08-2016,1033.3
16-08-2016,1051.8
12-08-2016,1062.55
11-08-2016,1077.35
10-08-2016,1082.35
09-08-2016,1083.4
08-08-2016,1078.7
05-08-2016,1068
04-08-2016,1071.8
03-08-2016,1084.9
02-08-2016,1083.8
01-08-2016,1085.25
29-07-2016,1073.85
28-07-2016,1077.5
27-07-2016,1085.35
26-07-2016,1088.7
25-07-2016,1080.85
22-07-2016,1072.45
21-07-2016,1079.9
20-07-2016,1083.1
19-07-2016,1086.95
18-07-2016,1081.95
15-07-2016,1072.55
14-07-2016,1176.25
13-07-2016,1193.8
12-07-2016,1176.55
11-07-2016,1175.05
08-07-2016,1158.2
07-07-2016,1157.25
05-07-2016,1175.45
04-07-2016,1183.95
01-07-2016,1172.4
30-06-2016,1170.8
29-06-2016,1176.85
28-06-2016,1159.15
27-06-2016,1166.2
24-06-2016,1194.55
23-06-2016,1211.6
22-06-2016,1199.5
21-06-2016,1206.1
20-06-2016,1208.75
17-06-2016,1179.5
16-06-2016,1186
15-06-2016,1189.95
14-06-2016,1175
13-06-2016,1180.9
10-06-2016,1180.6
09-06-2016,1185.5
08-06-2016,1238.1
07-06-2016,1257.4
06-06-2016,1266.75
03-06-2016,1266.9
02-06-2016,1261.55
01-06-2016,1258.2
31-05-2016,1248.65
30-05-2016,1267.6
27-05-2016,1247.5
26-05-2016,1234.15
25-05-2016,1208.65
24-05-2016,1187.75
23-05-2016,1188
20-05-2016,1201.6
19-05-2016,1205.75
18-05-2016,1209.85
17-05-2016,1214.25
16-05-2016,1215
13-05-2016,1207.25
12-05-2016,1210
11-05-2016,1201.85
10-05-2016,1212.8
09-05-2016,1199.05
06-05-2016,1181.5
05-05-2016,1192.45
04-05-2016,1188.85
03-05-2016,1177.8
02-05-2016,1201.05
29-04-2016,1208.1
28-04-2016,1209.15
27-04-2016,1240.15
26-04-2016,1232.15
25-04-2016,1215.85
22-04-2016,1211.25
21-04-2016,1226.3
20-04-2016,1243.6
18-04-2016,1238.7
13-04-2016,1172.7
12-04-2016,1182.2
11-04-2016,1183.9
08-04-2016,1165.75
07-04-2016,1181.5
06-04-2016,1200.7
05-04-2016,1219.8
04-04-2016,1243.7
01-04-2016,1205.45
31-03-2016,1218.3
30-03-2016,1205.95
29-03-2016,1197.25
28-03-2016,1204.9
23-03-2016,1207.8
22-03-2016,1189.95
21-03-2016,1194.9
18-03-2016,1193.4
17-03-2016,1161.75
16-03-2016,1152.45
15-03-2016,1134.4
14-03-2016,1141.2
11-03-2016,1143
10-03-2016,1142.5
09-03-2016,1178.5
08-03-2016,1163.45
04-03-2016,1170.65
03-03-2016,1169.3
02-03-2016,1156
01-03-2016,1125.45
29-02-2016,1084.05
26-02-2016,1121.15
25-02-2016,1110.3
24-02-2016,1125.35
23-02-2016,1123.9
22-02-2016,1126.65
19-02-2016,1127.25
18-02-2016,1123.4
17-02-2016,1097.85
16-02-2016,1079.15
15-02-2016,1091.75
12-02-2016,1084.65
11-02-2016,1078.65
10-02-2016,1108.55
09-02-2016,1107.65
08-02-2016,1150.8
05-02-2016,1174.7
04-02-2016,1179.75
03-02-2016,1157.7
02-02-2016,1175.55
01-02-2016,1173.35
29-01-2016,1164.9
28-01-2016,1129.6
27-01-2016,1138.5
25-01-2016,1137.65
22-01-2016,1136.25
21-01-2016,1137.05
20-01-2016,1121.25
19-01-2016,1139.65
18-01-2016,1131.9
15-01-2016,1139.9
14-01-2016,1133
13-01-2016,1083.4
12-01-2016,1049.95
11-01-2016,1055.7
08-01-2016,1063.3
07-01-2016,1050.8
06-01-2016,1069.35
05-01-2016,1074.05
04-01-2016,1078.9
01-01-2016,1105.25
31-12-2015,1105.4
30-12-2015,1086.3
29-12-2015,1104.7
28-12-2015,1104.75
24-12-2015,1096.35
23-12-2015,1100.85
22-12-2015,1083.75
21-12-2015,1103.45
18-12-2015,1083.15
17-12-2015,1107.1
16-12-2015,1095.85
15-12-2015,1077.55
14-12-2015,1069.5
11-12-2015,1052.8
10-12-2015,1047.35
09-12-2015,1028.2
08-12-2015,1044.4
07-12-2015,1046.25
04-12-2015,1049.05
03-12-2015,1057.75
02-12-2015,1060.7
01-12-2015,1079
30-11-2015,1087.9
27-11-2015,1066.35
26-11-2015,1052.4
24-11-2015,1041.15
23-11-2015,1053.7
20-11-2015,1052.4
19-11-2015,1047.8
18-11-2015,1020
17-11-2015,1061.5
16-11-2015,1080.2
13-11-2015,1100.8
11-11-2015,1107.6
10-11-2015,1103.85
09-11-2015,1134.6
06-11-2015,1138.3
05-11-2015,1122.9
04-11-2015,1136.8
03-11-2015,1145.5
02-11-2015,1131.2
30-10-2015,1135.45
29-10-2015,1145.05
28-10-2015,1153.2
27-10-2015,1149.4
26-10-2015,1152.15
23-10-2015,1149.9
21-10-2015,1138.4
20-10-2015,1125.95
19-10-2015,1111.95
16-10-2015,1094.9
15-10-2015,1097.35
14-10-2015,1097.6
13-10-2015,1099.4
12-10-2015,1122.9
09-10-2015,1167.4
08-10-2015,1132.15
07-10-2015,1133.2
06-10-2015,1154.6
05-10-2015,1181.75
01-10-2015,1173.05
30-09-2015,1161.95
29-09-2015,1121.85
28-09-2015,1105.55
24-09-2015,1140.55
23-09-2015,1116.25
22-09-2015,1107.45
21-09-2015,1104.65
18-09-2015,1104.45
16-09-2015,1101.65
15-09-2015,1099.2
14-09-2015,1099.75
11-09-2015,1090.75
10-09-2015,1080.45
09-09-2015,1088.7
08-09-2015,1058.8
07-09-2015,1058.75
04-09-2015,1073.95
03-09-2015,1099.35
02-09-2015,1099.45
01-09-2015,1089
31-08-2015,1094.4
28-08-2015,1111.05
27-08-2015,1082.8
26-08-2015,1064.6
25-08-2015,1085.65
24-08-2015,1092.05
21-08-2015,1149.9
20-08-2015,1134.55
19-08-2015,1175.55
18-08-2015,1164.35
17-08-2015,1142.15
14-08-2015,1149.25
13-08-2015,1158
12-08-2015,1144.4
11-08-2015,1109.15
10-08-2015,1086
07-08-2015,1095.6
06-08-2015,1086.95
05-08-2015,1086.35
04-08-2015,1057.25
03-08-2015,1078.95
31-07-2015,1077.05
30-07-2015,1070
29-07-2015,1085.4
28-07-2015,1062.85
27-07-2015,1065.3
24-07-2015,1087.6
23-07-2015,1098
22-07-2015,1103.15
21-07-2015,1112.65
20-07-2015,1001.25
17-07-2015,1001.85
16-07-2015,989.05
15-07-2015,984
14-07-2015,971.25
13-07-2015,950.15
10-07-2015,937.5
09-07-2015,938
08-07-2015,957.5
07-07-2015,980.5
06-07-2015,983.3
03-07-2015,990.3
02-07-2015,988
01-07-2015,997.4
30-06-2015,984.35
29-06-2015,990.15
26-06-2015,1005.25
25-06-2015,990.45
24-06-2015,995.1
23-06-2015,1000.4
22-06-2015,1023.85
19-06-2015,995.35
18-06-2015,1001.95
17-06-2015,995.7
16-06-2015,999.35
15-06-2015,990.45
12-06-2015,1975.05
11-06-2015,1997.65
10-06-2015,2026.5
09-06-2015,1992.1
08-06-2015,2000.05
05-06-2015,2011.65
04-06-2015,2028.05
03-06-2015,2020.9
02-06-2015,2008.65
01-06-2015,2047.8
29-05-2015,2023.15
28-05-2015,2016.6
27-05-2015,1968.5
26-05-2015,2007.3
25-05-2015,2016.8
22-05-2015,2046.45
21-05-2015,2048.45
20-05-2015,2047.3
19-05-2015,2022.35
18-05-2015,1993.05
15-05-2015,1961.75
14-05-2015,1934.8
13-05-2015,1956.7
12-05-2015,1947.1
11-05-2015,1993.65
08-05-2015,1957.95
07-05-2015,1944
06-05-2015,1922.05
05-05-2015,1962.75
04-05-2015,1993.1
30-04-2015,1942.25
29-04-2015,1961.15
28-04-2015,1960.9
27-04-2015,1984.65
24-04-2015,1995.2
23-04-2015,2122
22-04-2015,2137.7
21-04-2015,2142.6
20-04-2015,2132.15
17-04-2015,2179.25
16-04-2015,2194.65
15-04-2015,2213.7
13-04-2015,2238.8
